x,y,yaw
298435.629,4137754.482,-0.664731
298435.786,4137754.359,-0.664751
298435.943,4137754.236,-0.664763
298436.100,4137754.112,-0.664766
298436.257,4137753.989,-0.664761
298436.415,4137753.866,-0.664747
298436.572,4137753.743,-0.664726
298436.729,4137753.620,-0.664696
298436.886,4137753.497,-0.664657
298437.043,4137753.373,-0.664610
298437.200,4137753.250,-0.664555
298437.358,4137753.127,-0.664491
298437.515,4137753.004,-0.664419
298437.672,4137752.881,-0.664346
298437.829,4137752.758,-0.664283
298437.986,4137752.635,-0.664229
298438.144,4137752.512,-0.664186
298438.301,4137752.389,-0.664152
298438.458,4137752.265,-0.664129
298438.615,4137752.142,-0.664116
298438.773,4137752.019,-0.664112
298438.930,4137751.896,-0.664119
298439.087,4137751.773,-0.664136
298439.244,4137751.650,-0.664162
298439.401,4137751.527,-0.664199
298439.559,4137751.404,-0.664246
298439.716,4137751.281,-0.664303
298439.873,4137751.158,-0.664369
298440.030,4137751.035,-0.664440
298440.187,4137750.912,-0.664503
298440.345,4137750.788,-0.664560
298440.502,4137750.665,-0.664611
298440.659,4137750.542,-0.664655
298440.816,4137750.419,-0.664692
298440.973,4137750.296,-0.664722
298441.130,4137750.173,-0.664746
298441.288,4137750.049,-0.664763
298441.445,4137749.926,-0.664773
298441.602,4137749.803,-0.664777
298441.759,4137749.680,-0.664774
298441.916,4137749.557,-0.664764
298442.073,4137749.434,-0.664748
298442.231,4137749.310,-0.664725
298442.388,4137749.187,-0.664697
298442.545,4137749.064,-0.664666
298442.702,4137748.941,-0.664632
298442.859,4137748.818,-0.664595
298443.016,4137748.695,-0.664556
298443.174,4137748.572,-0.664513
298443.331,4137748.448,-0.664468
298443.488,4137748.325,-0.664420
298443.645,4137748.202,-0.664369
298443.802,4137748.079,-0.664315
298443.960,4137747.956,-0.664259
298444.117,4137747.833,-0.664199
298444.274,4137747.710,-0.664137
298444.431,4137747.587,-0.664071
298444.588,4137747.464,-0.664003
298444.746,4137747.341,-0.663944
298444.903,4137747.218,-0.663911
298445.060,4137747.095,-0.663905
298445.217,4137746.972,-0.663925
298445.375,4137746.849,-0.663972
298445.532,4137746.726,-0.664046
298445.689,4137746.602,-0.664146
298445.846,4137746.479,-0.664272
298446.004,4137746.356,-0.664425
298446.161,4137746.233,-0.664605
298446.318,4137746.110,-0.664811
298446.475,4137745.987,-0.665044
298446.632,4137745.864,-0.665304
298446.789,4137745.740,-0.665590
298446.946,4137745.617,-0.665902
298447.103,4137745.494,-0.666241
298447.260,4137745.370,-0.666607
298447.417,4137745.247,-0.667000
298447.574,4137745.123,-0.667418
298447.731,4137744.999,-0.667864
298447.887,4137744.876,-0.668336
298448.044,4137744.752,-0.668835
298448.201,4137744.628,-0.669360
298448.357,4137744.504,-0.669912
298448.514,4137744.380,-0.670490
298448.670,4137744.256,-0.671095
298448.827,4137744.132,-0.671726
298448.983,4137744.008,-0.672385
298449.139,4137743.883,-0.673069
298449.295,4137743.759,-0.673780
298449.451,4137743.634,-0.674518
